Flu Vaccine,Member has not received a flu vaccine in the current year
Flu Vaccine,Member has not received a flu vaccine in the current year
Flu Vaccine,Member has not received a flu vaccine in the current year
Flu Vaccine,Member has not received a flu vaccine in the current year
Flu Vaccine,Member has not received a flu vaccine in the current year
Flu Vaccine,Member has not received a flu vaccine in the current year
Flu Vaccine,Member has not received a flu vaccine in the current year
Flu Vaccine,Member has not received a flu vaccine in the current year
Flu Vaccine,Member has not received a flu vaccine in the current year
Diabetic Non Med Adherence,Member with a prescription for diabetes medication who has not filled their prescription often enough to cover 80% or more of the time they are supposed to be taking the medication.
HTN Non Med Adherence,Member with a prescription for a blood pressure medication who has not filled their prescription often enough to cover 80% or more of the time they are supposed to be taking the medication
Flu Vaccine,Member has not received a flu vaccine in the current year
Flu Vaccine,Member has not received a flu vaccine in the current year
Flu Vaccine,Member has not received a flu vaccine in the current year
Diabetic Non Med Adherence,Member with a prescription for diabetes medication who has not filled their prescription often enough to cover 80% or more of the time they are supposed to be taking the medication.
HTN Non Med Adherence,Member with a prescription for a blood pressure medication who has not filled their prescription often enough to cover 80% or more of the time they are supposed to be taking the medication
Statin Non Adherence,Member with a prescription for a cholesterol medication (a statin drug) who has not filled their prescription often enough to cover 80% or more of the time they are supposed to be taking the medication.
Breast cancer screening,Female member who has not had a mammogram during the last two years
Flu Vaccine,Member has not received a flu vaccine in the current year
Flu Vaccine,Member has not received a flu vaccine in the current year
Flu Vaccine,Member has not received a flu vaccine in the current year
Flu Vaccine,Member has not received a flu vaccine in the current year
HTN Non Med Adherence,Member with a prescription for a blood pressure medication who has not filled their prescription often enough to cover 80% or more of the time they are supposed to be taking the medication
Flu Vaccine,Member has not received a flu vaccine in the current year
HTN Non Med Adherence,Member with a prescription for a blood pressure medication who has not filled their prescription often enough to cover 80% or more of the time they are supposed to be taking the medication
Flu Vaccine,Member has not received a flu vaccine in the current year
Flu Vaccine,Member has not received a flu vaccine in the current year
Flu Vaccine,Member has not received a flu vaccine in the current year
Flu Vaccine,Member has not received a flu vaccine in the current year
Flu Vaccine,Member has not received a flu vaccine in the current year
Flu Vaccine,Member has not received a flu vaccine in the current year
